created_on;operation;property_type;place_name;place_with_parent_names;geonames_id;lat-lon;lat;lon;price;currency;price_aprox_local_currency;price_aprox_usd;surface_total_in_m2;surface_covered_in_m2;price_usd_per_m2;price_per_m2;floor;rooms;expenses;properati_url;description;title;image_thumbnail
2016-06-15;rent;apartment;Centro C�vico;|Brasil|Paran�|Curitiba|Centro C�vico|;;-25.4138119,-49.2644574;-25.4138119;-49.2644574;2400.0;BRL;2395.49;748.92;;232;3.2281034482758617;10.344827586206897;;4;548;http://centro-civico.properati.com.br/26jy7_alugar_apartamento_centro-civico_rua-manoel-dos-santos-barreto_garagem_mobiliado_premiere-imoveis;"Ao ladinho do pal�cio do governo, melhor lugar do centro c�vico,rua tranquila, s�o 2 apartamentos juntos, ficando com 232m2 de �rea privativa,6 dormit�rios, transformados em 5 sendo 2 su�tes, sendo 4 com arm�rios planejados, bwc social, cozinha planejada, �rea de servi�o, quarto e bwc de empregada, living para 2 ambientes, mobiliado, sala de jantar mobiliado, sala de estar,aquecimento a g�s , ensolarado, 2 vagas livres de garagem maiores informa��es  whatssap** O primeiro m�s de loca��o ser� cobrado pelo valor integral (sem desconto) mais taxas ** - Valor anunciado com desconto a partir do 2* m�s para pagamento at� o vencimento, mais taxas; TAXAS: Condom�nio**; IPTU; Seguro Inc�ndio; FCI 5% (Fundo de conserva��o do Im�vel). ** A disponibilidade do im�vel e seu respectivo valor anunciado est�o sujeitos a altera��o, a qualquer momento, sem aviso pr�vio**";Apartamento residencial para loca��o, Centro C�vico, Curitiba.;https://thumbs-cf.properati.com/2/5DtWhCiSGfWD-A2eIGdDYBuMtNw=/trim/198x0/smart/filters:strip_icc()/cdn1.valuegaia.com.br/_Fotos/8685/9338/86851A5EF2A7DDCB536216E168A5DD84B5F4D2409A9C119766.JPG
2016-06-15;rent;apartment;Batel;|Brasil|Paran�|Curitiba|Batel|;;;;;4500.0;BRL;4491.57;1404.23;;185;7.590432432432433;24.324324324324323;;3;1750;http://batel.properati.com.br/26mel_alugar_apartamento_batel_churrasqueira_garagem_especiale-imoveis;Excelente apartamento em frente � Pra�a do Jap�o Cont�m 03 dormit�rios, closet, su�te, lavabo, banheiro social, living para 02 ambientes , sala de jantar, cozinha, copa, �rea de servi�o, depend�ncia de empregada, churrasqueira, despensa, sacada e 02 vagas de garagem. Pr�dio oferece portaria 24 Horas, Sal�o de festas , central a g�s, interfone Venha Conferir !!!!!! Mais informa��es  41** e 41**3024**7675;Excelente Loca��o em Frente Pra�a do Jap�o;https://thumbs-cf.properati.com/3/3RrFiM3Emqw2xspiBHpC84b1uz8=/trim/198x0/smart/filters:strip_icc()/cdn1.valuegaia.com.br/watermark/agencies/13246/properties/532279722_IttIMLz5wp1UNW1PQW8Jd6kyREtRMkzCGXvjhC-dScEOfutb-gtggjlERY59kG98AjKCbKz18o8hY8oHWGPkA6v5bgzg3DK24ZI=w1024-h768.jpg
2016-06-15;rent;apartment;Centro;|Brasil|Paran�|Curitiba|Centro|;;;;;990.0;BRL;988.14;308.93;;96;3.2180208333333336;10.3125;;1;590;http://centro-curitiba.properati.com.br/26mep_alugar_apartamento_centro_garagem_especiale-imoveis;�timo apto no Centro, face norte, segundo andar, de frente, Pr�ximo a todos os tipos de com�rcios. Contendo: 02 dormit�rios sendo um com arm�rio. Sala para dois ambientes com sacada. A sala tem  sof� e estante. Cozinha com arm�rios, fog�o e geladeira.  �rea de servi�o com tanque e varal . Aquecimento � g�s. 01 vaga de garagem coberta e compartilhada. Condom�nio possui portaria 24hs, elevadores,  um lindo hall de entrada (que foi reformado recentemente) e sal�o de festas.;Apartamento residencial para loca��o, Centro, Curitiba.;https://thumbs-cf.properati.com/8/T-TVYsVuJyTQOD9DTrUSgMQrNFY=/trim/198x0/smart/filters:strip_icc()/cdn1.valuegaia.com.br/watermark/agencies/13246/properties/529292643_132469C259E79BC793DB54B67EF9D2494484E412F979E134575.jpg
2016-06-15;rent;apartment;Cabral;|Brasil|Paran�|Curitiba|Cabral|;;;;;1300.0;BRL;1297.54;405.66;;60;6761;21.666666666666668;;1;400;http://cabral-curitiba.properati.com.br/26mer_alugar_apartamento_cabral_academia_churrasqueira_garagem_mobiliado_especiale-imoveis;apto novo primeira loca��o - localiza��o privilegiada. 2 quartos sendo uma su�te, cozinha integrada com churrasqueira com arm�rios, sala ampla, banheiro social, 1 vaga de garagem. condom�nio  com pra�as e jardins, �reas comuns mobiliadas e decoradas, sala de jogos, quadra poliesportiva, sala de fitness.;Apartamento residencial para loca��o, Cabral, Curitiba.;https://thumbs-cf.properati.com/2/Kvqyu4xaNpytN1robwdWZ0K_KUQ=/trim/198x0/smart/filters:strip_icc()/cdn1.valuegaia.com.br/watermark/agencies/13246/properties/528758962_1324655A11FA2436745C5FF1549E1ABC87C53B94A9514133792.jpg
2016-06-15;rent;house;Tingui;|Brasil|Paran�|Curitiba|Tingui|;;;;;1890.0;BRL;1886.43;589.77;;168;3.510535714285714;11.25;;2;100;http://tingui.properati.com.br/26mes_alugar_casa_tingui_jardim_lavanderia_churrasqueira_garagem_especiale-imoveis;"Excelente Sobrado para loca��o no Tingui !!!! 03 quartos sendo uma suite; cozinha com arm�rios; Living para 02 ambientes, garagem coberta para 02 carros; lavanderia e churrasqueira, Jardim.  Venha Conferir !!! Mais informa��es  41** e 41**3024**7675";Sobrado  residencial para loca��o, Tingui, Curitiba.;https://thumbs-cf.properati.com/7/XlVuoQwIVpEaGY5Zq7eNqBw4I9M=/trim/198x0/smart/filters:strip_icc()/cdn1.valuegaia.com.br/watermark/agencies/13246/properties/528897335_13246333BFA4EA038B6F047AE8A5ECE00AF9C721B739A134342.jpg
2016-06-15;rent;apartment;Batel;|Brasil|Paran�|Curitiba|Batel|;;;;;4500.0;BRL;4491.57;1404.23;;253;5.550316205533597;17.786561264822133;;2;1300;http://batel.properati.com.br/26mf4_alugar_apartamento_batel_churrasqueira_garagem_especiale-imoveis;Excelente apartamento no Batel !!! Andar alto, 01 apartamento por andar, com 253,00 m� de �rea privativa, living para 02 ambientes com piso tipo tabua Ip�, lavabo, quatro amplas su�tes, depend�ncia de empregada, �rea de servi�o e churrasqueira. 02 vagas de garagem. Agende sua visita !!! Mais informa��es  41** e 41**3024**7675;Apartamento  residencial para loca��o, Batel, Curitiba.;https://thumbs-cf.properati.com/4/cqzhz_nr63DJr8u1u_KUC-iQGsE=/trim/198x0/smart/filters:strip_icc()/cdn1.valuegaia.com.br/watermark/agencies/13246/properties/529595941_1324633DA80613342C469B974EC345FCF6B0DEF1DC5A1134342.jpg
2016-06-15;rent;house;Santa Felicidade;|Brasil|Paran�|Curitiba|Santa Felicidade|;;;;;3900.0;BRL;3892.69;1217.0;;190;6.405263157894737;20.526315789473685;;2;150;http://santa-felicidade.properati.com.br/26mf5_alugar_casa_santa-felicidade_especiale-imoveis;Excelente Casa Em condom�nio Fechado!! Localiza��o Privilegiada! Muita ilumina��o natural. Sala para 2 ambientes com lareira, escrit�rio, lavabo, cozinha com arm�rios planejados, lavanderia, churrasqueira, 3 su�tes todas com arm�rios, a master com banheira de hidromassagem, vaga para 2 carros. Mais informa��es 41**3024**7675 / 41**9251**3498;Casa residencial para loca��o, Santa Felicidade, Curitiba.;https://thumbs-cf.properati.com/6/a5a5l3BrLZKcuZqr1v1ujWEXaas=/trim/198x0/smart/filters:strip_icc()/cdn1.valuegaia.com.br/watermark/agencies/13246/properties/539405404_YK6o34Dpny7L35Dw0W6HEL9YuM6D9rDLdANU0vHrql94H0rCbyiqT5-KfhZfeMnjncj_ad2UoUGXcGqYLsLTcVOvOi6_ZOZAbQ=w1024-h768.jpg
2016-06-15;rent;apartment;Vila Izabel;|Brasil|Paran�|Curitiba|Vila Izabel|;;;;;1100.0;BRL;1097.91;343.25;;102;3.3651960784313726;10.784313725490197;;2;650;http://vila-izabel.properati.com.br/26mf7_alugar_apartamento_vila-izabel_especiale-imoveis;Apartamento residencial para loca��o, Vila Izabel, Curitiba - AP0212.;Apartamento residencial para loca��o, Vila Izabel, Curitiba - AP0212.;https://thumbs-cf.properati.com/8/VnIsLwYyiV0j_eDw469LBpVmeGw=/trim/198x0/smart/filters:strip_icc()/cdn1.valuegaia.com.br/watermark/agencies/13246/properties/529299023_13246E74F1FEB9EB08E87F8141002956369B2E248260F134575.jpg
2016-06-15;rent;store;Centro;|Brasil|Paran�|Curitiba|Centro|;;;;;10000.0;BRL;9981.26;3120.51;;250;12.482040000000001;40.0;;;;http://centro-curitiba.properati.com.br/26mfa_alugar_comercial_centro_especiale-imoveis;maravilhosa loja no centro de curitiba!!  290m� ,com possibilidade de amplia��o ou inclus�o de divis�rias. Portas automatizadas,isolamento t�rmico,ampla sala, 03 banheiros, sendo um adaptado para cadeirante e amplo estacionamento.;Loja comercial para loca��o, Centro, Curitiba.;https://thumbs-cf.properati.com/6/gmwOY5XzoykLgz-jGeQVQVCd-Mw=/trim/198x0/smart/filters:strip_icc()/cdn1.valuegaia.com.br/watermark/agencies/13246/properties/530814974_13246AC98E27D9B4DE80A530F25C851E4C77BC6E8D1EF134341.jpg
2016-06-15;rent;house;Santa Felicidade;|Brasil|Paran�|Curitiba|Santa Felicidade|;;;;;8900.0;BRL;8883.31;2777.25;;320;8.67890625;27.8125;;3;750;http://santa-felicidade.properati.com.br/26mfh_alugar_casa_santa-felicidade_churrasqueira_garagem_mobiliado_especiale-imoveis;Linda Resid�ncia em Condom�nio em Santa Felicidade, pr�ximo ao Col�gio Internacional e Avenida Manoel Ribas, a qual conta com grande variedade gastron�mica e de servi�os. Sala para 2 ambientes com mesa e cadeiras. Cozinha com arm�rios planejados, �rea de servi�o e lavabo. 4 dormit�rios com arm�rios, sendo 1 su�te. Casa semi mobiliada com piso de porcelanato e �tico projetado para sala de tv. �rea externa com churrasqueira e gazebo. 2 vagas de garagem.  condom�nio com poucas casas. Mais informa��es 41** e 41**3024**7675;Casa residencial para loca��o, Santa Felicidade, Curitiba.;https://thumbs-cf.properati.com/5/MFeE1I6Z8MeRRU7aYvb9A-W-O8U=/trim/198x0/smart/filters:strip_icc()/cdn1.valuegaia.com.br/watermark/agencies/13246/properties/530045108_13246D73FD616351714F94C78E4E09359DE578FDF1C2B133098.jpg
2016-06-15;rent;apartment;Curitiba;|Brasil|Paran�|Curitiba|;;;;;3600.0;BRL;3593.24;1123.38;;160;7.0211250000000005;22.5;;3;700;http://curitiba.properati.com.br/26mfk_venda_apartamento_batel_academia_hidromassagem_churrasqueira_piscina_terraco_sauna_comodidades_especiale-imoveis;"Cobertura toda mobiliada., muito bem localizado, pr�ximo ao Parque Barigui, perto de escolas, bancos e supermercados.  Planta com 03 quartos sendo 01 su�te,  01 dos dormit�rios transformado em closet, Sala para 02 ambientes, sala de TV, sala de estar e jantar; piscina, churrasqueira, cozinha com arm�rios embutidos e eletros, lavanderia completa com eletros.  Condom�nio oferece: Biciclet�rio, Lavanderia,Playground, Port�o Eletr�nico,Portaria 24 horas,Sal�o de festas,Sal�o de Jogos, academia. agende uma visita 41   41 ";Apartamento Duplex residencial para loca��o, Champagnat, Curitiba.;https://thumbs-cf.properati.com/5/iKw7rw2jqQvvLIf92LmZookbRzU=/trim/198x0/smart/filters:strip_icc()/cdn1.valuegaia.com.br/watermark/agencies/13246/properties/539408349_aGOyt3lY6n1OJqENCIkJxp3AL_YTw38M6oHfLpLwvFai7pNEfGM9Lk6OSw8iqkrC5fKkxYp2GiAqM6hHMPVgQ1MIzSusMQs1aQ=w1024-h768.jpg
2016-06-15;rent;store;Hauer;|Brasil|Paran�|Curitiba|Hauer|;;-25.476114,-49.249931;-25.476114;-49.249931;5500.0;BRL;5489.69;1716.28;;650;2.640430769230769;8.461538461538462;;;;http://hauer.properati.com.br/26mik_alugar_comercial_hauer_roma-imoveis_9g8;Excelente Barrac�o localizado no bairro Hauer, � tr�s quadras da Avenida Marechal Floriano Peixoto, contendo 2 pisos com 3 bwc. Primeiro aluguel bruto R$6.600,00 mais taxas, � partir do segundo m�s cheio R$5.500,00 mais taxas. IPTU R$257,73 e seguro inc�ndio de R$178,98. Taxa de vistoria de entrada R$360,00. OS VALORES PODER�O SER ALTERADOS SEM AVISO PR�VIO.;Barrac�o comercial para loca��o, Hauer, Curitiba.;https://thumbs-cf.properati.com/8/mHemnNKz_Yapa_5oGfeRT06IqQY=/trim/198x0/smart/filters:strip_icc()/cdn1.valuegaia.com.br/_Fotos/3600/3865/710423600D26D90F1CFF4EF8CC04ED1E81B851028C22CD629.JPG
2016-06-15;rent;apartment;Cajuru;|Brasil|Paran�|Curitiba|Cajuru|;;-25.459017,-49.212364;-25.459017;-49.212364;700.0;BRL;698.67;218.43;;62;3.523064516129032;11.290322580645162;;1;300;http://cajuru-curitiba.properati.com.br/26mim_alugar_apartamento_cajuru_garagem_roma-imoveis_9g8;Excelente apartamento em �tima localiza��o no Bairro Cajuru pr�ximo � Col�gio Estadual Deputado Olivio Belich, contendo 3 dormit�rios, sala, copa, cozinha com arm�rio, �rea de servi�o e 1 vaga de garagem descoberta. Primeiro aluguel bruto R$840,00 mais taxas, a partir do segundo m�s cheio R$700,00 mais taxas. IPTU R$14,81, seguro inc�ndio R$40,45, condom�nio R$300,00 e taxa de vistoria de entrada R$190,00. OS VALORES PODER�O SER ALTERADOS SEM AVISO PR�VIO.;Apartamento residencial para loca��o, Cajuru, Curitiba.;https://thumbs-cf.properati.com/7/769yZaESYkiiznYdqokMYbA7Yp4=/trim/198x0/smart/filters:strip_icc()/cdn1.valuegaia.com.br/_Fotos/3600/3865/36008ED763847690C4ED76898FFECDC1DD1564245D0C71042.jpg
2016-06-15;rent;apartment;Boa Vista;|Brasil|Paran�|Curitiba|Boa Vista|;;-25.3954618,-49.243123;-25.3954618;-49.243123;850.0;BRL;848.39;265.24;;81;3.274567901234568;10.493827160493828;;2;600;http://boa-vista-curitiba.properati.com.br/26mip_alugar_apartamento_boa-vista_vista_garagem_roma-imoveis_9g8;Excelente apartamento, pr�ximo ao terminal do Boa Vista contendo 3 dormit�rios, sala para 2 ambientes, cozinha com arm�rios, banheiro social, �rea de servi�o e 1 vaga de garagem privativa. Piso laminado. Condom�nio com sal�o de festas, sala de jogos e sala de gin�stica. Primeiro aluguel bruto R$1.020,00 mais taxas, a partir do segundo m�s cheio R$850,00 mais as taxas. OS VALORES PODER�O SER ALTERADOS SEM AVISO PR�VIO. *Para maiores informa��es entre em contato.;Apartamento residencial para loca��o, Boa Vista, Curitiba.;https://thumbs-cf.properati.com/0/gFlP9DrODYzuhAjb-ptX62SLAXg=/trim/198x0/smart/filters:strip_icc()/cdn1.valuegaia.com.br/_Fotos/3600/3865/710423600A450F5DB6AB9018F8AC14F7D001C0F06486DC78F.jpg
2016-06-15;rent;store;Paran�;|Brasil|Paran�|;;-33.692432,-53.462025;-33.692432;-53.462025;26700.0;BRL;26649.99;8331.77;;652;12.778788343558283;40.95092024539877;;10;1;http://parana.properati.com.br/26uby_alugar_comercial_parana_terraco_imperio-locacoes-e-vendas-de-imoveis;Conj com �tima localidade.1� andar : 2 sal�es reformados e um sal�o sem reforma.2� andar: 10 salas novas,  sendo 3 com banheiros e  2 lavabos.3� andar: sala de almo�o, cozinha e terra�o.Ar condicionado em todas as salas, estrutura para elevador..;Comercial com Aceita negociacao na (dado nao fornecido), Brasil, Paran�, por R$ 26.700;https://thumbs-cf.properati.com/1/qsFrbKEuz3hGYaJu3IItGuIsqvU=/trim/198x0/smart/filters:strip_icc()/maps.googleapis.com/maps/api/staticmap?key=AIzaSyBhp6Pb6_QmaHtFZqrqgBNdN_v313skXNY&center=-33.692432,-53.462025&zoom=19&size=800x600&maptype=satellite&sensor=false
2016-06-15;rent;store;Cabral;|Brasil|Paran�|Curitiba|Cabral|;;;;;4480.0;BRL;4471.61;1397.99;;70;19.971285714285713;64.0;;1;860;http://cabral-curitiba.properati.com.br/26xgu_alugar_comercial_cabral_garagem_comodidades_agulin-imoveis;Localizado entre os bairros Cabral e Juvev�, em frente � igreja do Cabral, entre as Rua Bom Jesus e Travessa Dr. Fl�vio Luz, o AR 3000 � um dos mais sofisticados pr�dios da regi�o. Com seu design moderno, o empreendimento conta com �reas comuns como salas de audit�rio, salas de reuni�o e pra�a interna para lazer.  Nossa sala comercial dispon�vel para loca��o possui 70 m�, contando com piso elevado, vidros duplos de alta performance, um lavabo, copa e uma vaga de garagem fixa. 18� andar! Estamos esperando seu contato para apresentar detalhadamente esse e/ou outros im�veis no seu perfil. Nest Personal, personalizando sua nova conquista!  *Aluguel R$ 5.500 com bonifica��o de R$ 1.000 para pagamento em dia a partir do segundo m�s de loca��o. Taxas extras: condom�nio, iptu e seguro inc�ndio.;Sala comercial para loca��o, AR 3000, Cabral, Juvev�, Curitiba.;https://thumbs-cf.properati.com/6/PjMOwbXzgY_MYyxdhANqgwuw0CQ=/trim/198x0/smart/filters:strip_icc()/cdn1.valuegaia.com.br/_Fotos/3469/3728/34695B497F85D03C5D8B8E61E4D2A3E6704F846931EF143448.jpg
2016-06-15;rent;store;Curitiba;|Brasil|Paran�|Curitiba|;;-25.43358,-49.305695;-25.43358;-49.305695;1299.0;BRL;1296.55;405.35;;28;14.476785714285715;46.392857142857146;;1;250;http://curitiba.properati.com.br/26xhg_alugar_comercial_curitiba_academia_comodidades_agulin-imoveis;O pr�dio Champagnat 2340 Office  Residence tem localiza��o privilegiada e pr�tica.  Ao lado de servi�os e lazer como supermercados, farm�cias, bancos, shoppings, academias, transporte, faculdades e universidades.  O empreendimento conta com um hall de entrada com design inovador, audit�rio, sala de reuni�es, sala de reuni�es com videoconfer�ncia para seu neg�cio.   Esta sala comercial possui 29 m� de �rea �til, piso laminado e um lavabo. O diferencial dela � por ser no oitavo andar e face norte, trazendo boa ilumina��o e posi��o. Estamos esperando seu contato para apresentar detalhadamente esse e/ou outros im�veis no seu perfil. Nest Personal, personalizando sua nova conquista!  *Aluguel R$ 1.600 com bonifica��o de R$ 300 para pagamento em dia a partir do segundo m�s de loca��o.  **Valores adicionais: condom�nio, IPTU e seguro inc�ndio.;Sala comercial para loca��o, Champagnat 2540, Curitiba.;https://thumbs-cf.properati.com/6/KFn-Xui8l7OqwF8DooAAsXJaZnA=/trim/198x0/smart/filters:strip_icc()/cdn1.valuegaia.com.br/_Fotos/3469/3728/3469CDB11B0C6E7C54CF712E89C37B44E3430C6D9195143448.jpg
2016-06-16;rent;store;Centro;|Brasil|Paran�|Curitiba|Centro|;;;;;8000.0;BRL;7985.01;2496.41;;250;9.98564;32.0;;;;http://centro-curitiba.properati.com.br/27454_alugar_comercial_centro_realizabens;Loja comercial para loca��o no Centro de Curitiba - CHAL� MURICY - Pavimento t�rreo Loja comercial no Centro de Curitiba com aproximadamente 250,21 m2 contendo banheiro masculino/feminino. Pavimento t�rreo de um pr�dio comercial. A loja tem ampla porta de vidro voltada para a Alameda Dr. Muricy, com rampa de acesso ao pr�dio, corrim�o e elevador para cadeiras de rodas. Loja nova do tipo v�o livre, sem divis�rias. Estacionamento rotativo no subsolo a ser explorado por empresa particular para aproximadamente 30 ve�culos ou mais. Excelente para implanta��o de sal�o de beleza, banco, escola, escrit�rio, consult�rio, cl�nica m�dica entre outros. O pr�dio tem, na sua fachada, uma charmosa casa que fora restaurada de maneira a preservar o im�vel com mais de 100 anos com interesse hist�rico e cultural. A casa n�o faz parte da loca��o. Vale a pena conhecer essa loja que possui uma excelente localiza��o comercial. Valor do aluguel: R$ 10.000,00 com bonifica��o no valor de R$ 2.000,00 para pagamento em dia, totalizando R$ 8.000,00 de aluguel l�quido + IPTU + Seguro Inc�ndio obrigat�rio. Possibilidade de garantias locat�cias: fian�a, seguro fian�a, cau��o em bem im�vel, t�tulo de capitaliza��o, carta fian�a banc�ria, cess�o fiduci�ria de quotas de fundo de investimento. A documenta��o necess�ria para a realiza��o da loca��o ser� disponibilizada mediante interesse do locat�rio. Realiza��o do contrato ap�s an�lise de cadastro. As visitas dever�o ser acompanhadas por corretor imobili�rio. REALIZABENS - Assessoria Imobili�ria onde  bem morar � a melhor escolha - fones:  e , Avenida Sete de Setembro, n� 5.402, conjunto 98, Batel, Curitiba - Paran�.;Loja comercial para loca��o, Centro, Curitiba - LO0006.;https://thumbs-cf.properati.com/7/5G4cApnWs-YQZqHZExQZZUrsvoM=/trim/198x0/smart/filters:strip_icc()/cdn1.valuegaia.com.br/_Fotos/4346/4698/8450643465486E7B4B8B5CC05CB49F65C33D9BCAB93CE8331.JPG
